1:"$Sreact.fragment"
2:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"Accordion"]
3:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionItem"]
4:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionTrigger"]
5:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionContent"]
26:I[97367,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js"],"OutletBoundary"]
27:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","h1",null,{"className":"flex justify-center items-center py-8 lg:py-10 text-2xl lg:text-4xl","children":["Your Question Our Answer",["$","span",null,{"className":"text-2xl md:text-3xl text-lightSky","children":"."}]]}],["$","div",null,{"className":"py-10 bg-black/10","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 text-black","children":["$","$L2",null,{"type":"single","collapsible":true,"className":"flex flex-col px-4 md:px-6 lg:px-0   gap-6 overflow-hidden","children":[["$","$L3",null,{"value":"item-1","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do you ensure to find the best match?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"3-5 marriages are helding on a month by us. They can find the best match through us. We are checking all the informations to verification. So we are giving the quality and best service to our client in this regard."}]]}]}],["$","$L3",null,{"value":"item-2","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What is a marriage mediya service?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"A service that helps individuals and families find suitable marriage partners through verified profiles."}]]}]}],["$","$L3",null,{"value":"item-3","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How does a matrimony service work?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"It collects profiles, verifies information, matches preferences, and connects compatible partners."}]]}]}],["$","$L3",null,{"value":"item-4","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What is Valentain marriage mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Valentain Marriage Mediya is a trusted Bangladeshi marriage media with 16+ years of experience and verified profiles from Bangladesh & abroad."}]]}]}],["$","$L3",null,{"value":"item-5","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is Valentain Marage Mediya a legal and registered service?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage mediya is a well-established, reputable, and legally recognized matchmaking platform."}]]}]}],["$","$L3",null,{"value":"item-6","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Who can use Valentain Marriage Mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Unmarried, divorced, widowed individuals, and guardians looking for suitable partners."}]]}]}],["$","$L3",null,{"value":"item-7","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you verify the profiles?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage Mediya BD manually verifies key details before matching."}]]}]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23"]}]}]}]]}],["$L24"],"$L25"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"ANu7ibI_DVc-uim7SLAtz"}
6:["$","$L3",null,{"value":"item-8","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do i register with Valentain Marriage Mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Visit www.valentainmarriagemediya.com or WhatsApp at 01314824145 or 01756765291."}]]}]}]
7:["$","$L3",null,{"value":"item-9","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is my information kept private?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Absolutely. Valentain Marriage Mediya ensures complete confidentiality."}]]}]}]
8:["$","$L3",null,{"value":"item-10","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you offer groom profiles?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, thousands of verified groom profiles from Bangladesh & abroad."}]]}]}]
9:["$","$L3",null,{"value":"item-11","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you offer bride profiles?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, profiles of educated, family-oriented, and professional brides."}]]}]}]
a:["$","$L3",null,{"value":"item-12","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you have profiles from abroad?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, including USA, UK, Canada, Australia, Japan, Germany, Malaysia, UAE, and more."}]]}]}]
b:["$","$L3",null,{"value":"item-13","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What types of professionals are available?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Doctors, engineers, teachers, executives, BCS cadres, bankers, business families, etc."}]]}]}]
c:["$","$L3",null,{"value":"item-14","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Can divorced individuals register?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage Mediya welcomes divorced or widowed individuals."}]]}]}]
d:["$","$L3",null,{"value":"item-15","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you supports guardians?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, parents and guardians can register on behalf of their children."}]]}]}]
e:["$","$L3",null,{"value":"item-16","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How long does it take to get a match?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Matching time depends on preference, but many users get matches within days or weeks."}]]}]}]
f:["$","$L3",null,{"value":"item-17","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What documents are required?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Basic info, photos, education/work proof (optional but recommended)."}]]}]}]
10:["$","$L3",null,{"value":"item-18","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you offer Islamic compatible matches?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage Mediya respects religious and cultural values."}]]}]}]
11:["$","$L3",null,{"value":"item-19","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is there are any age limit?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"No strict limit. Profiles range from early 20s to late 40s+."}]]}]}]
12:["$","$L3",null,{"value":"item-20","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you help with biodata creation?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage Mediya helps create professional biodatas."}]]}]}]
13:["$","$L3",null,{"value":"item-21","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you offer guardian meetings?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, arranged upon mutual interest."}]]}]}]
14:["$","$L3",null,{"value":"item-22","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How many matches can i receive?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Depends on membership, but generally several per month."}]]}]}]
15:["$","$L3",null,{"value":"item-23","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is there a membership fee?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, affordable fees apply for premium and verified services."}]]}]}]
16:["$","$L3",null,{"value":"item-24","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you provide pre-marriage counseling?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Basic guidance is provided if clients request."}]]}]}]
